[[List of foreign Scottish Premiership players]]

CATEGORIES: Expatriate footballers in Scotland, Scottish Premiership, Lists of expatriate association football players

This is a list of foreign players in the Scottish Premiership, which commenced play in 2013. The following players must meet both of the following two criteria:

==Algeria [tpl]flagicon|Algeria[/tpl]==

==Antigua and Barbuda [tpl]flagicon|Antigua and Barbuda[/tpl]==

==Australia [tpl]flagicon|Australia[/tpl]==

==Bosnia and Herzegovina [tpl]flagicon|Bosnia and Herzegovina[/tpl]==

==Cameroon [tpl]flagicon|Cameroon[/tpl]==

==Cape Verde [tpl]flagicon|Cape Verde[/tpl]==

==Congo DR [tpl]flagicon|Democratic Republic of the Congo[/tpl]==

==Estonia [tpl]flagicon|Estonia[/tpl]==

==Faroe Islands [tpl]flagicon|Faroe Islands[/tpl]==

==Finland [tpl]flagicon|Finland[/tpl]==

==France [tpl]flagicon|France[/tpl]==

==Germany [tpl]flagicon|Germany[/tpl]==

==Ghana [tpl]flagicon|Ghana[/tpl]==

==Greece [tpl]flagicon|Greece[/tpl]==

==Honduras [tpl]flagicon|Honduras[/tpl]==

==Israel [tpl]flagicon|Israel[/tpl]==

==Italy [tpl]flagicon|Italy[/tpl]==

==Latvia [tpl]flagicon|Latvia[/tpl]==

==Mexico [tpl]flagicon|Mexico[/tpl]==

==Netherlands [tpl]flagicon|Netherlands[/tpl]==

==New Zealand [tpl]flagicon|New Zealand[/tpl]==

==Nigeria [tpl]flagicon|Nigeria[/tpl]==

==Norway [tpl]flagicon|Norway[/tpl]==

==Poland [tpl]flagicon|Poland[/tpl]==

==Portugal [tpl]flagicon|Portugal[/tpl]==

==Senegal [tpl]flagicon|Senegal[/tpl]==

==Slovakia [tpl]flagicon|Slovakia[/tpl]==

==South Africa [tpl]flagicon|South Africa[/tpl]==

==Sweden [tpl]flagicon|Sweden[/tpl]==

==Switzerland [tpl]flagicon|Switzerland[/tpl]==

==Turkey [tpl]flagicon|Turkey[/tpl]==

==See also==

==Notes==

==References==


