[[List of instruments used in ophthalmology]]

CATEGORIES: Medical equipment, Ophthalmology, Ophthalmic equipment

Instruments used specially in Ophthalmology are as follows:
Ophthalmology Oral & Practical 3rd edition, by Dr. Samar K. Basak, ISBN 81-86793-66-6

==Instrument list==

A complete list of ophthalmic instruments can be found below:

==Image gallery==

Image:Electronic_Toric_Marker.jpg | ASICO Electronic Toric Marker
Image:ASICO_Akahoshi_Combo_II_Prechopper.jpg | Akahoshi Combo II Prechopper
Image:Briller2.JPG|Glasses
Image:ColorContactLens.JPG|Contact lenses
Image:Medical_Instrument_Eye_Plain_dissecting_forceps.jpg|Plain dissecting forceps
Image:Medical_instrument_Artery_forceps_or_Haemostat.jpg|Artery forceps or Haemostat
Image:Medical_Instrument_Mosquito_forceps.jpg|Mosquito forceps
Image:Medical_Instrument_Linen_holding_forceps.jpg|Linen holding forceps
Image:Medical_Instrument_Bowman's_lacrimal_probe.jpg|Bowman's lacrimal probe
Image:Medical_Instrument_Saint_Martin's_forceps.jpg|Saint Martin's forceps
Image:Medical Instrument Eye Lens expressor.jpg|Eye Lens expressor
Image:Medical_instrument_Eye_ENT_Nettleship's_Punctum_dilator.jpg|Nettleship's punctum dilator
Image:Medical_Instrument_Eye_Small_scissors.jpg|Small scissors
Image:Medical_instrument_Scalpel.jpg|Scalpel with bl;age attached
Image:Medical_Instrument_Eye_Conjunctival_sac_scissors.jpg|Conjunctival sac scissors
Image:Medical_Instrument_Eye_Barraquer's_needle_holder.jpg|Barraquer's needle holder
Image:Medical_Instrument_Eye_Lacrimal_sac_dialator_with_scoop.jpg|Lacrimal sac dilator with scoop
Image:Medical_Instrument_Eye_Muller's_retractor_top.jpg|Muller's retractor, top view
Image:Medical_Instrument_Eye_Muller's_retractor_bottom.jpg|Muller's retractor, bottom view
Image:Medical_Instrument_Eye_Angular_keratotome.jpg|Angular keratotome
Image:Medical_Instrument_Eye_ENT_Long_dissecting_forceps.jpg|Long dissecting forceps
Image:Medical_Instrument_Eye_Universal_eye_speculum.jpg|Universal eye speculum
Image:Medical Instruments Ophthalmology Rougine.JPG|Rougine
Image:Medical instrument Eye Iris repositor.JPG|Iris repositor
Image:Medical instrument Eye Irrigating vectis.JPG|Irrigating vectis
Image:Medical instrument Eye Lacrimal dissector with scoop.JPG|Lacrimal dissector with scoop
Image:Medical instrument Eye Special blades.JPG|Special blades
Image:Medical instrument Eye von Graefe's cataract knife.JPG|von Graefe's cataract knife
Image:Medical Instrument Eye Foreign body spud and needle.jpg|Foreign body spud and needle
Image:Medical_instrument_Eye_A_26_gauge_needle_bent_into_a_cystitome.jpg|Cystitome
Image:Medical_instrument_Eye_Angular_keratotomes.jpg|Angular keratotomes
Image:Medical_instrument_Eye_Barraquer's_needle_holder.jpg|Barraquer's needle holder
Image:Medical_instrument_Eye_Bone_punch.jpg|A bone punch
Image:Medical_instrument_Eye_Callipers.jpg|Callipers
Image:Medical_instrument_Eye_Corneal_spring_scissors.jpg|Corneal spring scissors
Image:Medical_instrument_Eye_Intra_occular_lenses_in_their_cases.jpg|Intraoccular lenses in their cases
Image:Posterior_capsular_opacification_on_retroillumination.jpg|Intraoccular lens in place
Image:Medical_instrument_Eye_IOL_Dialer_or_Sinsky_hook.jpg|Intraoccular lens "dialer" or Sinsky hook
Image:Medical_instrument_Eye_Irrigating_aspirating_biway_cannula.jpg|Irrigating aspirating bi-way cannula
Image:Medical_instrument_Eye_Lenses_for_refraction_testing.jpg|Lenses used for refraction testing
Image:Medical_instrument_Eye_Retinoscope.jpg|A retinoscope
Image:Medical_instrument_Eye_Suture_tying_forceps.jpg|Suture tying forceps for fine sutures like 8-0
Image:Medical_instrument_Eye_Top_Suture_tying_forceps_Bottom_Iris_forceps.jpg|Upper one: Suture tying forceps; Lower one: Iris forceps; For comparison
Image:Medical_instrument_Eye_TopRight_Corneal_spring_scissors_BottomLeft_Vanna's_scissors.jpg|Upper right: Corneal spring scissors; Lower left: Vanna's scissors; for comparison
Image:Medical_instrument_Eye_Vanna's_scissors.jpg|Vanna's scissors
Image:Medical_instrument_Eye_Wire_Speculum.jpg|Wire speculum
Image:Medical_instrument_Eye_Wire_vectis.jpg|Wire vectis
Image:Medical_instrument_Plain_dissecting_forceps.jpg|Plain dissecting forceps
Image:Medical_instrument_Thermocautery.jpg|Thermocautery
Image:Medical_Instrument_Eye_Visual_acuity_chart_E_chart.jpg|A standard illuminated E chart
Image:Medical_Instrument_Eye_Snellen's_distant_vision_chart.jpg|A standard illuminated Snellen's chart for distant vision
Image:Medical_Instrument_Eye_Refraction_testing_set_of_lenses.jpg|A set of lenses used in refraction testing
Image:Ishihara 9.png|Ishihara Plate 9
Image:Ishihara 23.PNG|Ishihara Plate 23
Image:Geraet beim Optiker.jpg|A phoropter
Image:Powerlite NdYAG.jpg|NdYAG Laser
Image:Ophhalmology instrument Lacrimal canula.jpg|Lacrimal canula
Image:Slit lamp.jpg|Tip of Applination Tonometer
Image:Diaton tonometty through eyelid.jpg|Tonopen tonometer
Image:Diaton tonometer BiCOM.jpg|Hand-held transpalpebral Diaton tonometer

==References==


