[[1992 US Open – Men's Singles]]

CATEGORIES: 1992 US Open (tennis), US Open (tennis) by year

Stefan Edberg defeated Pete Sampras 3–6, 6–4, 7–6(7–5), 6–2 in the final to win the men's singles title at the 1992 US Open. The semifinal between Edberg and Chang was an epic battle wherein Edberg won in five sets after battling for 5hrs:26 minutes, then the longest match in the Open Era. This is also where John McEnroe played his last Grand Slam.

==Seeds==

The seeded players are listed below. Stefan Edberg is the champion; others show the round in which they were eliminated.

==Draw==

===Key===

===Final Eight===

===Section 1===

===Section 2===

===Section 3===

===Section 4===

===Section 5===

===Section 6===

===Section 7===

===Section 8===

==External links==


