[[List of All That sketches]]

CATEGORIES: All That

This is a List of sketches on the Nickelodeon variety show ''All That''.

==Sketches (Seasons 1-10)==

===Notable Sketches from Seasons 1-6===

|Kel Mitchell as Ed (Seasons 1-5) Ryan Coleman as Ed (Seasons 9-10)
|-
| Dullmont Junior High School
| Seasons 1-6
|Dullmont Junior High School had many characters that carried into varying sketches, but remained the same. At the school, strange things would happen, mainly due to the insane staff which consists of:
| Various Cast Members in respectful roles
|-
| Billy Fuco
| Seasons 4-6
| A boy who would always shout and loved saying his name. He appeared in random sketches. In a "What Do You Do?" sketch, it is revealed that he likes to shout at garbage.
| Leon Frierson as Billy Fuco
|-
| Have a Nice Day with Leroy & Fuzz
| Seasons 4-6
| A parody of Sesame Street that features Leon Frierson as Leroy who hosted a children's TV show with the help of Fuzz (performed by Kevin Carlson), an annoying puppet similar to a Muppet. Leroy would discuss a typical topic that most children disliked, such as  homework, bedtime, brushing teeth, sharing, taking a bath, etc. Fuzz would frequently describe the "joy" of such feeling, only to have Leroy attack him, (for an example, Leroy stuck a high powered sander in Fuzz's mouth, Leroy flushing Fuzz into the toilet, and other varieties of dangerous things that Leroy can do to Fuzz). One segment detailing about babysitting had him change his mind about it when he met his teenage babysitter. At the end of the sketch, Leroy would find a way to get Fuzz painfully removed from the screen (like placing Fuzz in a crate marked "Cuba," launching Fuzz into space, flushing Fuzz down the toilet, etc.), and would then tell the children to "Have a Nice Day."
Appearances
|Leon Frierson as Leroy Kevin Carlson as Fuzz
|-
| The Spice Boys
| Seasons 5-6
| A parody of Spice Girls, is a fictional boy band that consist of 5 different kinds of boys with an unnamed female manager (played by Christy Knowings). They attempt to sing at end of a Spice Boy segment. They're have been segment of the Spice Boys signing autographs, a QA, recording a song, and signing autographs in their hotel room. The Boys are:
Episodes that feature the Spice Boys
| Danny Tamberelli Nick Cannon Josh Server (Seasons 5-6) Kenan Thompson (Season 5)
|-
| Walter the Earboy
| Seasons 1-3
| Discussed the trials and tribulations of a teenager named Earboy, because (as the theme song goes), "his ears are really big!" Walter Earboy (played by Josh Server) went to a school where he was always made fun of. He and his three friends Pizza Face (played by Kel Mitchell) who had a slice of pizza for a face, Tinsel Teeth (played by Alisa Reyes) whose mouth was full of Christmas decorations, and Four Eyes (played by Angelique Bates) who had four eyeballs in two sockets faced teenage problems while trying to fit in at Dullmont Jr. High School. Thankfully, they had help from "a freak like us, but everyone likes him, and he's got a lot of money"-namely, Ross Perot (played by Katrina Johnson). Mocking Perot's wild attitude, Johnson often threw piles of money in the air and offered insane advice to the foursome. The four appear to be students as Dullmont Jr. High School.
Episodes featuring the Earboy sketch
| Josh Server as Walter the Earboy Kel Mitchell as Pizza Face Katrina Johnson as Ross Perot Alisa Reyes as Tinsel Teeth Angelique Bates as Four Eyes
|-
| The Island Girls
| Seasons 2-3
| The Island Girls starred Lori Beth Denberg and Alisa Reyes as Fran and Kiki, two girls who were stranded on a deserted island after Kiki's boat collided with Fran's boat as seen in the theme song that is a spoof of Gilligan's Island. Fran desperately wanted to escape the island and often devised ways to reach civilization. Unfortunately, the happy-go-lucky (and stupid) Kiki would constantly end up ruining Fran's ideas. Occasionally, visitors would come to the island such as a group of pirates (played by Angelique Bates and Josh Server) looking for buried treasure, natives from a neighboring island (played by Kel Mitchell and Josh Server) looking for human sacrifices to give to their sacred hamster, three-armed aliens (played by Kenan Thompson and Josh Server) who are visiting Earth, and Kiki's sister Didi (played by Katrina Johnson) who has the same personality as her sister. Fran would always hope to escape with them only to see them driven away by Kiki's silly actions. The sketch always ended with Kiki singing her "Forever and Ever" song and Fran knocking herself unconscious so that she wouldn't have to hear Kiki sing. Alisa Reyes mentioned at the 2011 Comikazee Panel that this was her favorite sketch.
Episodes featuring the Island Girls
| Lori Beth Denberg as Fran Alisa Reyes as Kiki
|-
| Baggin' Saggin' Barry
| Seasons 1-2
| This sketch starred Kenan Thompson as Baggin' Saggin' Barry, a boy with extremely large pants. Barry's friends were often stuck in unfortunate situations. Thankfully, he would always have everything that the group needed in his enormous pants, including food, drinks, entertainment, and even transportation (one sketch featured him pulling a full-sized airplane out of his pants). In one notable episode in Season 2, Barry met Baggin' Saggin' Mary (Alisa Reyes), and the two engaged in a battle of who had more stuff in their pants. He lost the battle but he got some advice from Clavis to believe what's in his pants and he eventually beats Mary (Bu pulling Abraham Lincoln out of his pants) and they get married and have children. This sketch inspired the title of a later Kenan & Kel episode "Baggin' Saggin' Kel".
Episodes featuring Baggin' Saggin' Barry
| Kenan Thompson as Baggin' Saggin' Barry
|-
| Vital Information
| Season 1-6, 10
