[[1980 French Open – Men's Singles]]

CATEGORIES: 1980 French Open, French Open by year – Men's Singles, 1980 Grand Prix (tennis)

Björn Borg defeated Vitas Gerulaitis 6–4 6–1 6–2 in the final to win the Men's Singles tennis title at the 1980 French Open. Borg went through the entire tournament without dropping a set; this would not be achieved by a man again until Roger Federer at the 2007 Australian Open.Federer rattled at Australian Open | News | Sport | Mail & Guardian

==Seeds==

The seeded players are listed below. Björn Borg is the champion; others show the round in which they were eliminated.

==Draw==

===Key===

===Final Eight===

===Section 1===

===Section 2===

===Section 3===

===Section 4===

===Section 5===

===Section 6===

===Section 7===

===Section 8===

==References==

==External links==


