[[1979 Wimbledon Championships – Men's Singles]]

CATEGORIES: Wimbledon Championship by year – Gentlemen's Singles, 1979 Wimbledon Championships

Björn Borg defeated Roscoe Tanner 6–7, 6–1, 3–6, 6–3, 6–4 in the final to win the Gentlemen's Singles title at the 1979 Wimbledon Championships. This edition was also the first to introduce the tie-break with the scores at 6–6 instead of 8–8.The Tie-break, retrieved on 9 July 2010

==Seeds==

The seeded players are listed below. Björn Borg is the champion; others show the round in which they were eliminated.

==Draw==

===Key===

===Final Eight===

===Section 1===

===Section 2===

===Section 3===

===Section 4===

===Section 5===

===Section 6===

===Section 7===

===Section 8===

==References==


