[[Free Workers' Union of Germany]]

CATEGORIES: Anarcho-syndicalism, 1918 establishments in Germany, 1933 disestablishments in Germany, Anarchist organisations in Germany, National trade union centers of Germany, Trade unions established in the 1910s, Defunct trade unions of Germany

The Free Workers' Union of Germany ([tpl]Lang-de|Freie Arbeiter Union Deutschlands[/tpl]; FAUD) was an anarcho-syndicalist trade union in Germany.  It stemmed from the Free Association of German Trade Unions (FDVG) which combined with the Ruhr region's Freie Arbeiter Union on September 15, 1919.  The FAUD was involved in the revolution in Germany from 1918–1923, and continued to be involved in the German labor movement after the FAUD began to decline in 1923.  After 1921, the FAUD added an "AS" to their name, signifying a full transition from simple syndicalism to anarcho-syndicalism.  This also led to further difficulties between the intellectual elites of the FAUD (AS), such as Rudolf Rocker, and the rank and file workers, mostly in the Ruhr, who were more worried about "bread and butter" issues than political activities.  These workers, the majority of the FAUD-(AS) members, formed the :Gelsenkircherichtung (Gelsenkirche tendency) within the movement, and given the movements federalist structure, began to drift away from the FAUD-(AS) intellectually and organizationally.  Eventually, those workers who had joined during the revolution left the movement and the remaining FAUD-(AS) members came from the FDVG's original constituencies of the building trades and specialized textile workers. The Nazis suppressed the FAUD in January 1933 after coming to power.  However, many of its members continued to do political work illegally and organized resistance against the Nazi regime, both in Germany and elsewhere (see: Gruppe DAS and the revolution in Spain, 1936–1939). The International Workers Association, of which the FAUD was a member, was founded upon the initiative of the German organization in 1922. The Free Workers' Union (FAU), which was founded in 1977, sees itself in the tradition of the FAUD. At its peak, the FAUD had 150,000 members.  The primary organ of the FAUD was the newspaper Der Syndikalist, which was first published in December 1918, and continued until the groups suppression by the Nazis.Hans Manfred Bock, “Anarchosyndicalism in the German Labour Movement: a Rediscovered Minority Tradition.” In Revolutionary Syndicalism: An International Perspective, translated by Wayne Thorpe, 59–80 (Aldershot, England: Scolar Press, 1990) pp. 59-80; This text gives a general overview of the topic in English.  Further reading can be found in German.

==See also==

==References==

==Bibliographic Information==

 | last = Bock
 | first = Hans-Manfred
 | title = Syndikalismus und Linkskommunismus von 1918 bis 1923: Ein Beitrag zur Sozial- und Ideengeschichte der frühen Weimarer Republik
 | origyear = 1967
 | year = 1993
 | publisher = Wissenschaftliche Buchgesellschaft
 | location = Darmstadt
 | language = German
 | isbn = 3-534-12005-1
 }}
 | last = Bock
 | first = Hans-Manfred
 | title = Geschichte des "linken Radikalismus" in Deutschland: ein Versuch
 | year = 1976
 | publisher = Suhrkamp
 | location = Frankfurt am Main
 | language = German
 | isbn = 3-518-00645-2 
 }}
 | last = Bock
 | first = Hans-Manfred
 | year = 1989
 | title = Anarchosyndikalismus in Deutschland. Eine Zwischenbilanz
 | journal = Internationale wissenschaftliche Korrespondenz zur Geschichte der deutschen Arbeiterbewegung
 | volume = 25
 | pages = 293–358
 | language = German
 | issn =0046-8428
 }}
  | first =Hans Manfred
  | last =Bock
  | editor-last =van der Linden
  | editor-first =Marcel
  | editor2-last =Thorpe
  | editor2-first =Wayne
  | contribution =Anarchosyndicalism in the German Labour Movement: a Rediscovered Minority Tradition
  | title =Revolutionary Syndicalism: an International Perspective
  | year =1990
  | pages = 59–79
  | place =Aldershot
  | publisher = Scolar Press
  | isbn =  0-85967-815-6}}
 | last = Graf
 | first = Andreas G.
 | title = Anarchisten gegen Hitler: Anarchisten, Anarcho-Syndikalisten, Rätekommunisten in Widerstand und Exil
 | publisher = Lukas Verlag
 | location = Berlin
 | language = German
 | isbn = 3931836231
 | year = 2001
 }}
 | last = Haug 
 | first = Wolfgang
 | year = 1989
 | title = Eine Flamme erlischt. Die FAUD (Anarchosyndikalisten) von 1932 bis 1937
 | journal = Internationale wissenschaftliche Korrespondenz zur Geschichte der deutschen Arbeiterbewegung
 | volume = 25
 | pages = 359–379
 | language = German
 | issn =0046-8428
 }}
 | last1 = Klan
 | first1 = Ulrich
 | last2 = Nelles
 | first2 = Dieter
 | title = 'Es lebt noch eine Flamme': Rheinische Anarcho-Syndikalisten/-innen in der Weimarer Republik und im Faschismus
 | publisher = Trotzdem Verlag
 | location = Berlin
 | language = German
 | isbn = 3-922209-72-6
 | year = 1990
 }}
| last        = Linse
| first       = Ulrich
| year        = 1989
| title       = Die "Schwarzen Scharen": Eine antifaschistische Kampforganisation deutscher Anarchisten
| journal     = Archiv für die Geschichte des Widerstandes und der Arbeit
| volume      = 12
| pages       = 47–67
| publisher   = Germinal Verlag
| location    = Fernwald
| isbn        = 978-3886634125
| language    = German
}}
 | last = Lucas
 | first = Erhard
 | title = Zwei Formen von Radikalismus in der deutschen Arbeiterbewegung
 | year = 1976
 | publisher = Stroemfeld
 | location = Frankfurt am Main
 | language = German
 | isbn = 3878770898
 }}
 | last = Müller
 | first = Dirk H.
 | title = Gewerkschaftliche Versammlungsdemokratie und Arbeiterdelegierte vor 1918: Ein Beitrag zur Geschichte des Lokalismus, des Syndikalismus und der entstehenden Rätebewegung
 | publisher = Colloqium Verlag
 | location = Berlin
 | language = German
 | isbn = 3-7678-0650-9
 | year = 1985a
 }}
 | last=Müller
 | first=Dirk H.
 | year=1985b
 | contribution=Syndicalism and Localism in the German Trade Union Movement
 | editor-last=Mommsen
 | editor-first=Wolfgang J.
 | editor-link=Wolfgang Mommsen
 | editor2-last=Husung
 | editor2-first=Hans-Gerhard
 | title=The Development of Trade Unionism in Great Britain and Germany, 1880-1914
 | series=The German Historical Institute
 | publication-place=London
 | publisher=George Allen & Unwin
 | pages=239–249
 | isbn =0-04-940080-0
}}
 | last = Nelles
 | first = Dieter
 | year = 1997
 | title = Deutsche Anarchosyndikalisten und Freiwillige in anarchistischen Milizen im Spanischen Bürgerkrieg
 | journal = Internationale wissenschaftliche Korrespondenz zur Geschichte der deutschen Arbeiterbewegung
 | volume = 33
 | pages = 500–519
 | language = German
 | issn =0046-8428
 }}
 | last = Regin
 | first = Cornelia
 | year = 1986
 | title = 'Vom Anarchismus des Gefühls zum Anarchismus der Überzeugung': Ein Beitrag zur Geschichte und Ideologie der anarchistischen und anarcho-syndikalistischen Jugendbewegung in der Weimarer Republik
 | journal = Internationale wissenschaftliche Korrespondenz zur Geschichte der deutschen Arbeiterbewegung
 | volume = 22
 | pages = 471–498
 | language = German
 | issn =0046-8428
 }}
 | last = Regin
 | first = Cornelia
 | year = 1989
 | title = Hausfrau und Revolution. Die Frauenpolitik der Anarchosyndikalisten in der Weimarer Republik
 | journal = Internationale wissenschaftliche Korrespondenz zur Geschichte der deutschen Arbeiterbewegung
 | volume = 25
 | pages = 379–397
 | language = German
 | issn =0046-8428
 }}
 | last = Röhrich
 | first = Wilfried
 | title = Revolutionärer Syndikalismus. Ein Beitrag zur Sozialgeschichte der Arbeiterbewegung
 | year = 1977
 | publisher = Wissenschaftliche Buchgesellschaft
 | location = Darmstadt
 | language = German
 | isbn =3534073428
 }}
 | last = Rübner
 | first = Hartmut
 | title = Freiheit und Brot: Die Freie Arbeiter-Union Deutschlands: Eine Studie zur Geschichte des Anarchosyndikalismus
 | year = 1994
 | publisher = Libertad Verlag
 | location = Berlin/Cologne
 | language = German
 | isbn = 3-922226-21-3
 }}
 | last = Rübner
 | first = Hartmut
 | year = 1996
 | title = Linksradikale Gewerkschaftsalternativen. Der Anarchosyndikalismus in Norddeutschland von den Anfängen bis zur Illegalisierung nach 1933
 | journal = Archiv für die Geschichte des Widerstandes und der Arbeit
 | volume = 14
 | pages = 66–108
 | language = German
 | issn = 0936-1014
}}
 | last=Schönhoven
 | first=Klaus
 | year=1985
 | contribution=Localism—Craft Union—Industrial Union: Organizational Patterns in German Trade Unionism
 | editor-last=Mommsen
 | editor-first=Wolfgang J.
 | editor-link=Wolfgang Mommsen
 | editor2-last=Husung
 | editor2-first=Hans-Gerhard
 | title=The Development of Trade Unionism in Great Britain and Germany, 1880-1914
 | series=The German Historical Institute
 | publication-place=London
 | publisher=George Allen & Unwin
 | pages=219–235
 | isbn =0-04-940080-0
}}
  | first =Peter
  | last =Schöttler
  | editor-last =Tenfelde
  | editor-first =Klaus
  | contribution =Syndikalismus in der europäischen Arbeiterbewegung. Neuere Forschungen in Frankreich, England und Deutschland
  | title =Arbeiter und Arbeiterbewegung im Vergleich. Berichte zur internationalen historischen Forschung
  | year =1986
  | pages = 419–476
  | place =München
  | publisher = R. Oldenbourg
  | isbn =  3486617508}}
 | last = Thorpe
 | first = Wayne
 |date=June 2000
 | title = Keeping the Faith: The German Syndicalists in the First World War
 | journal = Central European History
 | volume = 33
 | issue = 2
 | pages = 195–216
 | issn =0008-9389
 | doi = 10.1163/156916100746301
 }}
 | last = Thorpe
 | first = Wayne
 |date=March 2001
 | title = The European Syndicalists and War, 1914-1918
 | journal = Contemporary European History
 | volume = 10
 | issue = 1
 | pages = 1–24
 | issn =0960-7773
 | doi = 10.1017/S0960777301001011
 }}
 | last = Vogel
 | first = Angela
 | title = Der deutsche Anarcho-Syndikalismus: Genese und Theorie einer vergessenen Bewegung
 | publisher = Karin Kramer Verlag
 | location = Berlin
 | language = German
 | isbn = 3897560706
 | year = 1977
 }}

==External links==


