[[Fléron]]

CATEGORIES: Municipalities of Liège (province)

Fléron is a Walloon municipality located in the Belgian province of Liège. On January 1, 2006 Fléron had a total population of 16,088. The total area is [tpl]convert|13.72|km²|0|abbr=on[/tpl] which gives a population density of 1,172 inhabitants per km². Fléron is west of the city of Liège.
The municipality of Fléron consists of the village of Fléron and the villages (also subdivisions) of Retinne, Magnée and Romsée.
The reminders of Fort de Fléron are in the center of the village of Fléron.

File:Fléron_St_Denis.jpg|Fléron St. Denis
File:Fleron Fort detall.jpg|Fort de Fléron
File:Magnée_Sackgassen.jpg|Magnée
File:Magnée_St_Antoine_2.jpg|Magnée St. Antoine de Padoue 
File:Magnée_chateau_d_eau_2.jpg|Magnée Chateau d'eau
File:Retinne_Ehrenmal_1.jpg|Retinne memorial
File:Retinne_Janusjesus_1.jpg|Retinne Christ double face
File:Retinne_église_Ste_Julienne_3.jpg|Retinne Ste. Julienne
File:Retinne_Verwaltungsgebäude.jpg|Retinne town hall
File:Romsée_Ehrenmal.jpg|Romsée memorial
File:Romsée_Ste_Vierge_Marie.jpg|Romsée Ste Vierge Marie
File:Romsée_Verwaltung.jpg|Romsée town hall

==References==


