[[Wrestling at the 2000 Summer Olympics – Men's Greco-Roman 63 kg]]

CATEGORIES: Wrestling at the 2000 Summer Olympics

The Men's Greco-Roman 63 kg at the 2000 Summer Olympics as part of the wrestling program were held at the Sydney Convention and Exhibition Centre, September 24 to September 26.
The competition held with an elimination system of three or four wrestlers in each pool, with the winners qualify for the quarterfinals, semifinals and final by way of direct elimination.

==Schedule==

All times are Australian Eastern Daylight Time (UTC+11:00)

==Medalists==

==Results==

===Elimination pools===

====Pool 1====

====Pool 2====

====Pool 3====

====Pool 4====

====Pool 5====

====Pool 6====

===Knockout round===

==Final standing==

==References==



