[[Garneau Theatre]]

CATEGORIES: Theatres completed in 1940, Visitor attractions in Edmonton, Buildings and structures in Edmonton, Municipal Historic Resources of Edmonton, Cinemas and movie theatres in Alberta, Modernist architecture in Canada

The Garneau Theatre is a historic movie theatre located on 109 Street in Edmonton, Alberta, Canada. The theatre originally operated independently until it joined with Famous Players in 1941. It closed in late 1990, and reopened in December 1991 under Magic Lantern Theatres who restored it in 1996.Herzog (2006). Magic Lantern operated the Garneau until June 2011 when it closed. The Garneau became Metro Cinema Edmonton's new home in July 2011, and was officially reopened in September 2011.Griwkowsky (2011).
It was designated a Municipal Historic Resource on October 28, 2009.Bylaw 15270 (2009).
Designed by noted Edmonton architect William Blakey and built in 1940, the Garneau is the only remaining theatre of the early modernist style and period in Alberta.

==History==

===Bill Wilson and Suburban Theatres===

 
 

Walter Wilson was a Famous Players theatre manager in Winnipeg before moving his family to Edmonton to manage the Capitol Theatre in 1928."The curtain falls" (1973). His son, Bill Wilson, worked for his father as an usher in Winnipeg before working as an engineer for the federal government.Yanish & Lowe (1991), 123.
When he married his wife, Bill promised her that he would never again work in the movie industry, but after being laid off in 1938, he began raising funds for a new chain of movie theatres. His company, Suburban Theatres, opened its first theatre, the Roxy, in 1938. His second theatre, The Garneau, opened on Thursday, October 24, 1940."New Movie Palace" (1940).
At the time, the theatre was described as "Spacious, attractively designed and modern in every detail". The ticket booth was encased in a bubble of vitrolite, the lobby was tiled in red, and the foyer featured the furniture specially commissioned for the George VI's stay at the Hotel Macdonald in 1939."Beautiful, New Garneau" (1940). Ushers in custom tailored red eaton jackets, deep blue trousers, and pill-box hats operated a free coat check and showed guests to their seats 
The projection booth was equipped with dual Holmes 35mm arc lamp projectors which produced an extremely bright picture for the day.
The theatre featured 780 seats, including several red leather "two's company" seats without armrests. The space was also designed for live theatre, and featured a large stage with dressing rooms in the wings. Rather than an expensive balcony, architect William Blakey economized by incorporating a terrace which at the time was described as a "climbing mezzanine".

===Famous Players===

The Garneau was leased to Famous Players in 1941, guaranteeing the theatre a supply of first-run pictures. Wilson managed the theatre almost continuously save two years when he managed the Capitol, and two at the Paramount. Famous Players renovated the theatre in 1960, and installed larger seats, which lowered the seating capacity to 630.
Wilson retired as manager in 1971 but retained ownership of the theatre through the Suburban Theatre Group, which he continued to operate from an office in the Garneau's basement. At that time, he claimed to have seen only two movies in the previous eight years. Wilson died in January 1985.Theatre Boss (1985).
Famous Players continued to operate the theatre until late 1990, when they announced they would not be renewing the lease. The theatre under Famous Players had gained a reputation for showing stodgy, uninteresting films and was being superseded by larger multiplexes.Kellogg (1990).

===Magic Lantern Theatres===

Magic Lantern Theatres leased and reopened the Garneau as a discount theatre catering to university students in December 1991.Westgate (1991). The theatre came under pressure in 1992 when Toronto property developer Greg Sandwell applied to have the site rezoned for food and liquor service. Under this plan, the theatre would have become the Garneau Bar and Playhouse featuring dancing, indoor basketball, volleyball, and billiards.Aplin (1992). In response, Magic Lantern president Tom Hutchinson sought and found investors to purchase the theatre and preserve it as a repertory theatre."Garneau theatre boss" (1992). The Garneau remained open and continued to operate as a discount theatre until 1996 when it was renovated and switched to first-run films. Larger seats were installed, again lowering the theatre's seating capacity, this time to 527.Horton (1996).
The theatre's existence was again threatened in 2001 when the University of Alberta threatened to expropriate the land under it.Gregoire (2001). The plan eventually failed when faced with community opposition and prohibitive costs.
Local developer John Day purchased the Garneau from the investor group in 2007, promising "The theatre is not going anywhere".Chalmers (2007). Plans were tabled in 2009 that would have dramatically altered the structure by adding a second floor of businessesGordon (Jan 2009). These plans were abandoned after community opposition. The City of Edmonton agreed to pay $547,000 in return for an agreement to restore the building to its 1940 exterior appearance.Gordon (Oct 2009) The city designated the theatre a Municipal Historic Resource in 2009.
Magic Lantern Theatres ceased operating the Garneau in June 2011 citing a rent increase.Babiak (2011).

===Metro Cinema Society===

Edmonton's non-profit Metro Cinema Society took control of the Garneau Theatre on July 1, 2011. Representatives of Magic Lantern Theatres complained that the grant supported organization had pushed their private business out of the theatre.Drinkwater (2011). The theatre remained closed for more than two months while it underwent significant maintenance. One article noted that the carpets were cleaned "for the first time in speculation".Griwkowsky (2011).
Metro officially reopened the Garneau on September 16, 2011 promising new films daily and guest curated festivals.

==Architecture==

Suburban Theatres commissioned William George Blakey as The Garneau Theatre's architect in the late 1930s. His other extant buildings include Edmonton's Christ Church, Masonic Temple, and Roxy Theatre. It is the last modernist theatre still used for its original purpose in Alberta.
Blakey's design economized by featuring a raised terrace rather than a balcony. The lobby was modern, featuring curved walls, understated gumwood doors, and simple semi-circular light fixtures. The theatre itself had a bold colour scheme, with recessed neon lighting, ultramarine walls, blue chairs, red love seats, and gold highlights around the proscenium.
Over the years, light fixtures from several other theatres were acquired and integrated into the Garneau. Currently, the theatre contains lighting salvaged from Edmonton's Varscona, Innisfail's Royal Theatre, Melfort Saskatchewan's Grand Theatre, and Coeur d'Alene Idaho's Wilma Theatre.

==Notes==

==References==

  | last = Aplin
  | first = Jeff
  | coauthors = 
  | title = Last call for the Garneau
  | work = The Gateway
  | page = 3
  | language = 
  | publisher = 
  | date = October 22, 1992
  | url = 
  | accessdate = }}
  | last = Babiak
  | first = Todd
  | coauthors = 
  | title = One historic theatre makes way for another; Metro Cinema takes over Garneau Theatre
  | work = Edmonton Journal
  | page = A4
  | language = 
  | publisher = 
  | date = March 16, 2011
  | url = 
  | accessdate = }}
  | last = 
  | first = 
  | coauthors = 
  | title = Beautiful, New Garneau Theatre Latest Addition to Entertainment Field
  | work = Edmonton Journal
  | page = 14
  | language = 
  | publisher = 
  | date = October 23, 1940
  | url = 
  | accessdate = }}
  | last = 
  | first = 
  | authorlink = 
  | coauthors = 
  | title = Bylaw 15270: Being a Bylaw to Designate the Garneau Theatre as a Municipal Historic Resource
  | work = 
  | publisher = City of Edmonton
  | date = October 28, 2009
  | url = http://webdocs.edmonton.ca/OcctopusDocs/Public/COMPLETE/REPORTS/CC/CSAM/2009-10-28/15270.pdf
  | format = PDF
  | doi = 
  | accessdate = February 16, 2013}}
  | last = Chalmers
  | first = Ron
  | coauthors = 
  | title = Garneau Theatre sold; Historic building will be preserved, owner says
  | work = Edmonton Journal
  | page = E1
  | language = 
  | publisher = 
  | date = July 7, 2007
  | url = 
  | accessdate = }}
  | last = 
  | first = 
  | coauthors = 
  | title = The curtain falls for 'Mr. Garneau'
  | work = Edmonton Journal
  | page = 3
  | language = 
  | publisher = 
  | date = March 29, 1971
  | url = 
  | accessdate = }}
  | last = Drinkwater
  | first = Rob
  | authorlink = 
  | coauthors = 
  | title = Edmonton non-profit benefits, but indie cinema firm left reeling
  | work = Gig City
  | publisher = 
  | date = April 2, 2011
  | url = http://www.gigcity.ca/2011/04/02/edmonton-non-profit-profits-but-indie-cinema-firm-left-reeling/
  | format = 
  | doi = 
  | accessdate = February 25, 2013}}
  | last = 
  | first = 
  | coauthors = 
  | title = Garneau theatre boss seeks partners
  | work = Edmonton Journal
  | page = B2
  | language = 
  | publisher = 
  | date = November 15, 1992
  | url = 
  | accessdate = }}
  | last = Gordon
  | first = Kent
  | coauthors = 
  | title = City pitches in $547,000 to help with Garneau theatre makeover
  | work = Edmonton Journal
  | page = B1
  | language = 
  | publisher = 
  | date = October 29, 2009
  | url = 
  | accessdate = }}
  | last = Gordon
  | first = Kent
  | coauthors = 
  | title = Facelift for Garneau Theatre
  | work = Edmonton Journal
  | page = B1
  | language = 
  | publisher = 
  | date = January 10, 2009
  | url = 
  | accessdate = }}
  | last = Gregoire
  | first = Lisa
  | coauthors = 
  | title = University-area residents fear expropriation for more expansion
  | work = Edmonton Journal
  | page = B5
  | language = 
  | publisher = 
  | date = October 2, 2001
  | url = 
  | accessdate = }}
  | last = Griwkowsky
  | first = Catherine
  | authorlink = 
  | coauthors = 
  | title = Garneau Theatre Closing
  | work = Edmonton Sun
  | publisher = Sun Media
  | date = June 21, 2011
  | url = http://www.edmontonsun.com/2011/06/13/garneau-theatre-closing
  | format = 
  | doi = 
  | accessdate = February 16, 2013}}
  | last = Griwkowsky
  | first = Fish
  | coauthors = 
  | title = Metro feels 'new freedom' at Garneau; Film society moves into historic venue
  | work = Edmonton Journal
  | page = C3
  | language = 
  | publisher = 
  | date = August 5, 2011
  | url = 
  | accessdate = }}
  | last = Herzog
  | first = Lawrence
  | authorlink = 
  | coauthors = 
  | title = Garneau Theatre a moderne masterpiece
  | work = Real Estate Weekly
  | publisher = The Edmonton Real Estate Board
  | date = July 20, 2006
  | url = http://www.rewedmonton.ca/content_view_rew?CONTENT_ID=1529
  | format = 
  | doi = 
  | accessdate = February 16, 2013}}
  | last = 
  | first = 
  | coauthors = 
  | title = Beautiful, New Garneau Theatre Latest Addition to Entertainment Field
  | work = Edmonton Journal
  | page = 14
  | language = 
  | publisher = 
  | date = October 23, 1940
  | url = 
  | accessdate = }}
  | last = Horton
  | first = Marc
  | coauthors = 
  | title = Garneau switching to first-run films
  | work = Edmonton Journal
  | page = C3
  | language = 
  | publisher = 
  | date = December 12, 1996
  | url = 
  | accessdate = }}
  | last = 
  | first = 
  | coauthors = 
  | title = New Movie Palace Built for Comfort: Seats 780 Patrons
  | work = Edmonton Bulletin
  | page = 7
  | language = 
  | publisher = 
  | date = October 24, 1940
  | url = 
  | accessdate = }}
  | last = 
  | first = 
  | coauthors = 
  | title = Theatre boss dies after a long career
  | work = Edmonton Journal
  | page = Obituary
  | nopp = y
  | language = 
  | publisher = 
  | date = January 18, 1985
  | url = 
  | accessdate = }}
  | last = Westgate
  | first = Barry
  | coauthors = 
  | title = Light show brought out warm hearts on cold winter's night
  | work = Edmonton Journal
  | page = B1
  | language = 
  | publisher = 
  | date = December 3, 1991
  | url = 
  | accessdate = }}
  |title= Edmonton's West Side Story: The history of the original West End of Edmonton from 1870
  |last1= Yanish
  |first1= Lori
  |last2= Lowe
  |first2= Shirley
  |year= 1991
  |publisher= 124 Street and Area Business Association
  |isbn=
  |page=
