[[Instruments used in general medicine]]

CATEGORIES: Medical equipment

Instruments used in general medicine and clinics (i.e. internal medicine and pediatrics) are as follows:Harrison's Principles of Internal Medicine 17th ed. # ISBN 0-07-020291-5 # ISBN 978-0-07-020291-7Davidson's Principles and Practice of Medicine: With STUDENT CONSULT Online Access (Paperback) # ISBN 0-443-10057-8 # ISBN 978-0-443-10057-4

==Instrument list==

==Image gallery==

Image:Clinical Mercury Manometer.jpg|Clinical mercury manometer
Image:Stethoscope 1.jpg|Stethoscope
Image:Stimmgabel.jpg|Tuning fork
Image:Reflex hammer.jpg|Reflex hammer
Image:Queen square.jpg|Queen square reflex hammer
Image:Kwikthermometers.jpg|Mercury thermometers
Image:Feet_on_scale.jpg|Weight scale
Image:2008-04 Nierenschalen.jpg|Kidney dish
Image:Image-Oval-steel.jpg|Bedpan
Image:Diving cylinder oxygen label.JPG|Cylinder of oxygen
Image:CFnebulizer.jpg|Nebulizer
Image:HFOV 3100A.jpg|High frequency ventilator
Image:Defibrillator Monitor.jpg|Defibrillator
Image:Hemodialysismachine.jpg|Hemodialysis machine
Image:Syringe2.jpg|Syringe and needle
Image:Foley catheter.png|Foley catheter
Image:Venflon intravenous cannula.jpeg|Intravenous cannula
Image:Venflon intravenous cannula 3.jpeg|Intravenous cannula (parts)
Image:Infusionsbesteck.jpg|Blood infusion set
Image:Briller2.JPG|Spectacles
Image:Rectal bulb syringe.jpg|Enema bulb
Image:Pikto Flasche.svg|Enema set
Image:Bandage.jpg|Bandage
Image:Flexibles Endoskop.jpg|Endoscope
Image:Ophthalmoscopy.JPG|Ophthalmoscope

==References==


