[[1986 US Open – Men's Singles]]

CATEGORIES: 1986 US Open (tennis), US Open (tennis) by year

Ivan Lendl defeated Miloslav Mečíř 6–4, 6–2, 6–0 in the final to win the Men's Singles tennis title at the 1986 US Open.
This tournament was notable for being the first Grand Slam in which Andre Agassi competed in the main draw. He would go on to play an Open Era record 21 consecutive US Open tournaments, right up until his retirement in 2006.Andre Agassi Set to Begin His Last U.S. Open | Fox News

==Seeds==

The seeded players are listed below. Ivan Lendl is the champion; others show the round in which they were eliminated.

==Draw==

===Key===

===Final Eight===

===Section 1===

===Section 2===

===Section 3===

===Section 4===

===Section 5===

===Section 6===

===Section 7===

===Section 8===

==References==

==External links==


