 | journal = [[Journal of Assyrian Academic Studies]]
 | volume =  18
 | issue =  2
 | pages =
 | publisher =
 | location =
 | issn =
 | doi =
 | bibcode =
 | oclc =
 | id =
 | url = http://www.jaas.org/edocs/v18n2/Parpola-identity_Article%20-Final.pdf
 |format=PDF| accessdate =
 | authorlink =
 Simo Parpola
 }}
 | last = Taylor
 | first = David
 | authorlink =
 |author2=Brock, Sebastian
 | editor =
 | others =
 | title = Vol. I: The Ancient Aramaic Heritage
 | url =
 | accessdate =
 | edition =
 | series =
 |date=9 September 2002
 | publisher = Trans World Film
 | location =
 | isbn =
 | oclc =
 | doi =
 | id =
 | pages =
 | ref = http://www.gorgiaspress.com/BOOKSHOP/pc-151-25-brock-et-al-sebastian-the-hidden-pearl-the-aramaic-heritage.aspx
 }}
 | last = Taylor
 | first = David
 | authorlink =
 |author2=Brock, Sebastian
 | editor =
 | others =
 | title = Vol. II: The Heirs of the Ancient Aramaic Heritage
 | url =
 | accessdate =
 | edition =
 | series =
 |date=9 September 2002
 | publisher = Trans World Film
 | location =
 | isbn =
 | oclc =
 | pages =
 | ref = http://www.gorgiaspress.com/BOOKSHOP/pc-151-25-brock-et-al-sebastian-the-hidden-pearl-the-aramaic-heritage.aspx
 }}
 | last = Taylor
 | first = David
 | authorlink =
 |author2=Brock, Sebastian
 | editor =
 | others =
 | title = Vol. III: At the Turn of the Third Millennium; The Syrian Orthodox Witness
 | url =
 | accessdate =
 | edition =
 | series =
 |date=9 September 2002
 | publisher = Trans World Film
 | location =
 | isbn =
 | oclc =
 | doi =
 | id =
 | pages =
 | ref = http://www.gorgiaspress.com/BOOKSHOP/pc-151-25-brock-et-al-sebastian-the-hidden-pearl-the-aramaic-heritage.aspx
 }}

==External links==


