[[Instruments used in medical laboratories]]

CATEGORIES: Medical equipment, Biochemistry methods, Laboratory equipment, Microbiology equipment, Clinical pathology

Instruments used in general in laboratories, 
including:
[ref]Practical Pathology by Dr. P. Chakraborty n Dr. G. 
Chakraborty, ISBN 81-7381-332-9[/ref][ref]Robbins and Cotran
 Review of Pathology ISBN 0-7216-0194-4</ref><ref>Basic 
& Clinical Pharmacology, Bertram G. Katzung, ISBN 
978-0-07-141092-2[/ref]

==Instrument list==

==Image gallery==

Image:Test tubes.jpg|Test tubes in racks
Image:Beakers.jpg|Beaker
Image:Burette.svg|Burette
Image:Cuvette with penny.jpg|A Cuvette of a colorimeter
Image:Szalka petriego.jpg|Petri dish
Image:Pipetas gilson.JPG|A set of micropipettes
Image:20070422 dispensible pipett.jpg|Dispensable pipettes
Image:Pasteur Pipets.jpg|Glass Pasteur pipettes with teats
Image:Erlenmeyer Flasks.jpg|Flasks
Image:Spectrophoto-controls.svg|Colorimeter (Spectrophotometer)
Image:Microtiter plate.JPG|Microtiter plates
Image:Old light microscope.jpg|Antique light microscope
Image:Gel electrophoresis apparatus.JPG|Gel electrophoresis apparatus
Image:High-speed centrifuge.jpg|High-speed centrifuge
Image:Ultracentrifuge.jpg|Ultracentrifuge
Image:Gaschromatograph.jpg|Gaschromatograph

==Notes and references==


