[[Erythronium]]

CATEGORIES: Flowers, Erythronium, Liliaceae genera, Root vegetables

Erythronium (fawn lily, trout lily, dog's-tooth violet, adder's tongue) is a genus of 20–30 species of hardy spring-flowering perennial plants with long, tooth-like bulbs. Slender stems carry pendent flowers with recurved tepals in shades of cream, yellow, pink and mauve. Species are native to forests and meadows in temperate regions of the Northern Hemisphere.[tpl]cite book|title=RHS A-Z encyclopedia of garden plants|year=2008|publisher=Dorling Kindersley|location=United Kingdom|isbn=1405332964|pages=1136[/tpl]

==Species==

==Uses==

The bulb is edible as a root vegetable, cooked or dried, and can be ground into flour.  The leaves can also be cooked as a leaf vegetable. In Japan, Erythronium japonicum is called katakuri, and the bulb is processed to produce starch, which is used for food and other purposes.
They are also widely grown as ornamental plants, with numerous hybrids and cultivars having been selected for garden use. Popular cultivars include Erythronium 'Pagoda', E. 'Sundisc', E. 'Joanna', E. 'Kondo', E. 'Citronella', E. californicum 'White Beauty', and E. 'Rosalind'. Propagation is best by seed in autumn or by division of bulbs, depending on species. Some species propagate vegetatively. The plant is also great as a ground cover, as it will spread over several years.

==References==

==Bibliography==

==Gallery==

File:Erythronium albidum NRCS-1.jpg |Erythronium albidum
File:Erythronium americanum_002.JPG|Erythronium americanum
File:Erythronium californicum_2.jpg|Erythronium californicum
File:Erythronium citrinum.jpg|Erythronium citrinum
File:Medvednica_0803.JPG|Erythronium dens-canis
File:Erythronium_grandiflorum_6031.JPG|Erythronium grandiflorum
File:Erythronium helenae 1.jpg|Erythronium helenae
File:Erythronium hendersonii 001.jpg|Erythronium hendersonii
File:Erythronium japonicum_2006_010.jpg|Erythronium japonicum
File:Erythronium_montanum_5926.JPG|Erythronium montanum
File:Erythronium oregonum 5504.JPG|Erythronium oregonum
File:Erythronium propullans.jpg|Erythronium propullans
File:Erythronium purpurascens 01.jpg|Erythronium purpurascens
File:Erythronium purpurascens 02.jpg|Erythronium purpurascens, end of blooming
File:Erythronium revolutumt001.jpg|Erythronium revolutum
File:Erythronium sibiricum.JPG|Erythronium sibiricum


