[[Xabier Fernández]]

CATEGORIES: ISAF World Sailor of the Year (male), 1976 births, Living people, Sailors at the 2004 Summer Olympics – 49er, Sailors at the 2012 Summer Olympics – 49er, Sailors at the 2008 Summer Olympics – 49er, Olympic sailors of Spain, Olympic gold medalists for Spain, Olympic silver medalists for Spain, Basque sportspeople, Spanish yacht racers, Olympic medalists in sailing, Medalists at the 2008 Summer Olympics, Medalists at the 2004 Summer Olympics

[tpl]MedalCountry | [tpl]ESP[/tpl] [/tpl]
Xabier Fernández Gaztañaga (born October 19, 1976 in Ibarra, Gipuzkoa, Basque Country) is a Spanish sailor and olympic champion. Fernandez won a gold medal in the 49er class with Iker Martínez at the 2004 Summer Olympics in Athens.2004 Summer Olympics – Athens, Greece – Sailing – databaseOlympics.com (Retrieved on May 23, 2008) 
2001 	World Championship 	Malcesine (Italy), 2nd position ;
2001    European Championship 	Brest (France ), 2nd position ;
2002 	World Championship 	Kaneohe (United States of America), 1st position ;
2002    European Championship 	Grimstad (Norway), 1st position ;
2003 	European Championship 	Laredo ( Spain), 3rd position ;
2004 	Olympic Games   	Athens  ( Greece), 1st position ;
2004    World Championship 	Athens  ( Greece), 1st position ;
2006 	European Championship 	Weymouth (United kingdom), 3rd position ;
2007 	European Championship	Marsala (Italy), 1st position ;
2008 	European Championship 	S'Arena ( Spain), 1st position ;
2008    Olympic Games           Beijing (China ), 2nd position ;

==References==


