[[1971 Wimbledon Championships – Men's Singles]]

CATEGORIES: 1971 Wimbledon Championships, Wimbledon Championship by year – Gentlemen's Singles

John Newcombe defeated Stan Smith 6–3, 5–7, 2–6, 6–4, 6–4 in the final to win the Gentlemen's Singles tennis title at the 1971 Wimbledon Championships, England.

==Seeds==

The seeded players are listed below. John Newcombe is the champion; others show the round in which they were eliminated.

==Draw==

===Key===

===Final Eight===

===Section 1===

===Section 2===

===Section 3===

===Section 4===

===Section 5===

===Section 6===

===Section 7===

===Section 8===

==External links==


