[[SMK Padungan]]

CATEGORIES: Secondary schools in Malaysia, Schools in Sarawak, 1970 establishments in Malaysia

SMK Padungan  (formerly "SMK Lumba Kuda") is a secondary school for boys and girls in Sarawak. It offers classes from Transition up to Form 5.

==Administration==

==Classes==

Peralihan Permata
Tingkatan 1 Amanah
Tingkatan 1 Bestari
Tingkatan 1 Cerdik
Tingkatan 1 Dinamik
Tingkatan 2 Amanah
Tingkatan 2 Bestari
Tingkatan 2 Cerdik
Tingkatan 2 Dinamik
Tingkatan 3 Amanah
Tingkatan 3 Bestari
Tingkatan 3 Cerdik
Tingkatan 3 Dinamik
Tingkatan 4 Sains
Tingkatan 4 Amanah
Tingkatan 4 Bestari
Tingkatan 4 Cerdik
Tingkatan 5 Amanah
Tingkatan 5 Bestari
Tingkatan 5 Cerdik

==Sessions==


